Id;System;Domain;Year;Citations;Count;Reference
179;IBM Model 4;Language;1999;1,92E+03;1920;Statistical machine translation
180;;Language;1997;9,54E+02;954;Statistical language modeling using the CMU-Cambridge toolkit
181;HMM Word Alignment;Language;1996;1,10E+03;1100;HMM-Based Word Alignment in Statistical Translation
182;;Language;1995;3,00E+03;3000;Unsupervised Word Sense Disambiguation Rivaling Supervised Methods
183;;Language;1994;7,88E+02;788;Tagging English Text with a Probabilistic Model
184;IBM-5;Language;1993;5,75E+03;5750;The Mathematics of Statistical Machine Translation: Parameter Estimation
185;;Language;1991;1,72E+03;1720;Distributed representations, simple recurrent networks, and grammatical structure
186;Learning past tenses;Language;1986;3,18E+02;318;Learning the past tenses of English verbs: Implicit rules or parallel distributed processing?
187;;Language;1984;4,73E+03;4730;Language learnability and language development.
188;;VIsion;2017;4,00E+03;4000;Beyond a Gaussian Denoiser: Residual Learning of Deep CNN for Image Denoising
189;DSN;VIsion;2015;1,94E+03;1940;Deeply-Supervised Nets
190;data2vec (vision);Vision;2022;1,80E+02;180;Data2vec: A General Framework for Self-supervised Learning in Speech, Vision and Language
191;Imagen;Vision;2022;;;Photorealistic Text-to-Image Diffusion Models with Deep Language Understanding
192;Meta Pseudo Labels;Vision;2021;3,93E+02;393;Meta pseudo labels
193;Transformer local-attention (NesT-B);Vision;2021;5,73E+03;5730;Nested Hierarchical Transformer: Towards Accurate, Data-Efficient and Interpretable Visual Understanding
194;ViT-G/14;Vision;2021;3,02E+02;302;Scaling Vision Transformers
195;SEER;Vision;2021;1,38E+02;138;Self-supervised Pretraining of Visual Features in the Wild
196;;Vision;2020;1,42E+03;1420; Random Erasing Data Augmentation 
197;Once for All;Vision;2020;7,33E+02;733;Once for all: Train one network and specialize it for efficient deployment.
198;EfficientDet;Vision;2020;7,06E+02;706;EfficientDet: Scalable and Efficient Object Detection
199;ViT-H/14;Vision;2020;1,91E+03;1910;An Image is Worth 16x16 Words: Transformers for Image Recognition at Scale
200;ViT-Base/32;Vision;2020;7,29E+02;729;An Image is Worth 16x16 Words: Transformers for Image Recognition at Scale
201;ViT-Huge/14;Vision;2020;7,29E+02;729;An Image is Worth 16x16 Words: Transformers for Image Recognition at Scale
202;Decoupled weight decay regularization;Vision;2019;2,06E+03;2060;Decoupled weight decay regularization.
203;ProxylessNAS;Vision;2019;9,96E+02;996;ProxylessNAS: Direct neural architecture search on target task and hardware
204;;Vision;2019;1,99E+03;1990;Dual Attention Network for Scene Segmentation
205;ResNet-50 Billion-scale;Vision;2019;1,70E+03;1700;Language Models are Unsupervised Multitask Learners
206;ResNeXt-101 Billion-scale;Vision;2019;3,19E+02;319;Billion-scale semi-supervised learning for image classification
207;EfficientNet-L2;Vision;2019;3,19E+03;3190;EfficientNet: Rethinking Model Scaling for Convolutional Neural Networks
208;MnasNet-A1 + SSDLite;Vision;2019;1,43E+03;1430;MnasNet: Platform-Aware Neural Architecture Search for Mobile
209;MnasNet-A3;Vision;2019;1,43E+03;1430;MnasNet: Platform-Aware Neural Architecture Search for Mobile
210;FixRes ResNeXt-101 WSL;Vision;2019;4,05E+02;405;Fixing the train-test resolution discrepancy
211;ObjectNet;Vision;2019;2,39E+03;2390;Objectnet: A large-scale bias-controlled dataset for pushing the limits of object recognition models
212;AlphaX-1;Vision;2019;7,20E+01;72;AlphaX: eXploring Neural Architectures with Deep Neural Networks and Monte Carlo Tree Search
213;Noisy Student (L2);Vision;2019;5,76E+02;576;Self-training with Noisy Student improves ImageNet classification
214;;Vision;2019;1,96E+02;196;Unsupervised Learning of Probably Symmetric Deformable 3D Objects From Images in the Wild
215;Big Transfer (BiT-L);Vision;2019;8,30E+01;83;Large scale learning of general visual representations for transfer
216;Refined Part Pooling;Vision;2018;1,24E+03;1240;Beyond Part Models: Person Retrieval with Refined Part Pooling (and a Strong Convolutional Baseline)
217;AmoebaNet-A (F=448);Vision;2018;1,71E+03;1710;Regularized Evolution for Image Classifier Architecture Search
218;AmoebaNet-A (F=190);Vision;2018;1,43E+03;1430;Regularized Evolution for Image Classifier Architecture Search
219;DeepLabV3+;Vision;2018;5,37E+03;5370;Encoder-Decoder with Atrous Separable Convolution for Semantic Image Segmentation
220;;Vision;2018;2,74E+03;2740;Spectral Normalization for Generative Adversarial Networks
221;;Vision;2018;1,78E+03;1780;Residual Dense Network for Image Super-Resolution
222;YOLOv3;Vision;2018;7,71E+03;7710;YOLOv3: An Incremental Improvement
223;ResNeXt-101 32x48d;Vision;2018;6,19E+02;619;Exploring the Limits of Weakly Supervised Pretraining
224;MobileNetV2;Vision;2018;5,71E+03;5710;MobileNetV2: Inverted Residuals and Linear Bottlenecks
225;ShuffleNet v2;Vision;2018;1,41E+03;1410;ShuffleNet V2: Practical Guidelines for Efficient CNN Architecture Design
226;;Vision;2018;1,80E+03;1800;Image Super-Resolution Using Very Deep Residual Channel Attention Networks
227;ESRGAN;Vision;2018;1,50E+03;1500;ESRGAN: Enhanced Super-Resolution Generative Adversarial Networks
228;GPipe (Amoeba);Vision;2018;4,86E+02;486;GPipe: Efficient Training of Giant Neural Networks using Pipeline Parallelism
229;;Vision;2017;3,57E+03;3570;Prototypical Networks for Few-shot Learning
230;Mask R-CNN;Vision;2017;1,50E+04;15000;Mask R-CNN
231;;Vision;2017;6,04E+03;6040;Improved Training of Wasserstein GANs
232;MobileNet;Vision;2017;9,19E+03;9190;MobileNets: Efficient Convolutional Neural Networks for Mobile Vision Applications
233;;Vision;2017;1,01E+04;10100;DeepLab: Semantic Image Segmentation with Deep Convolutional Nets, Atrous Convolution, and Fully Connected CRFs
234;;Vision;2017;7,18E+03;7180;Photo-Realistic Single Image Super-Resolution Using a Generative Adversarial Network
235;;Vision;2017;3,98E+03;3980;Quo Vadis, Action Recognition? A New Model and the Kinetics Dataset
236;;Vision;2017;3,07E+03;3070;Enhanced Deep Residual Networks for Single Image Super-Resolution
237;DeepLabV3;Vision;2017;3,90E+03;3900;Rethinking Atrous Convolution for Semantic Image Segmentation
238;;Vision;2017;4,17E+03;4170;GANs Trained by a Two Time-Scale Update Rule Converge to a Local Nash Equilibrium
239;ShuffleNet v1;Vision;2017;2,78E+03;2780;ShuffleNet: An Extremely Efficient Convolutional Neural Network for Mobile Devices
240;NASNet-A;Vision;2017;3,10E+03;3100;Learning Transferable Architectures for Scalable Image Recognition
241;;Vision;2017;6,07E+03;6070;Pyramid Scene Parsing Network
242;JFT;Vision;2017;1,14E+03;1140;Revisiting Unreasonable Effectiveness of Data in Deep Learning Era.
243;RetinaNet-R50;Vision;2017;8,42E+03;8420;Focal loss for dense object detection
244;RetinaNet-R101;Vision;2017;8,42E+03;8420;Focal loss for dense object detection
245;;Vision;2017;1,45E+03;1450;Improved Regularization of Convolutional Neural Networks with Cutout
246;SENet (ImageNet);Vision;2017;7,94E+03;7940;Squeeze-and-Excitation Networks
247;;Vision;2017;1,40E+03;1400;Unlabeled Samples Generated by GAN Improve the Person Re-identification Baseline in vitro
248;CapsNet (MNIST);Vision;2017;2,74E+03;2740;Dynamic Routing Between Capsules
249;CapsNet (MultiMNIST);Vision;2017;2,74E+03;2740;Dynamic Routing Between Capsules
250;;Vision;2017;3,91E+03;3910;Progressive Growing of GANs for Improved Quality, Stability, and Variation
251;;Vision;2017;1,99E+03;1990;In Defense of the Triplet Loss for Person Re-Identification
252;PNAS-net;Vision;2017;1,15E+03;1150;Progressive Neural Architecture Search
253;;Vision;2016;2,42E+03;2420;Convolutional Pose Machines
254;Inceptionv4;Vision;2016;8,21E+03;8210;Inception-v4, Inception-ResNet and the Impact of Residual Connections on Learning
255;Inception-ResNet-V2;Vision;2016;8,21E+03;8210;Inception-v4, Inception-ResNet and the Impact of Residual Connections on Learning
256;SqueezeNet;Vision;2016;4,40E+03;4400;SqueezeNet: AlexNet-level accuracy with 50x fewer parameters and <0.5MB model size
257;;Vision;2016;1,18E+03;1180;Image Restoration Using Very Deep Convolutional Encoder-Decoder Networks with Symmetric Skip Connections
258;;Vision;2016;2,28E+03;2280;Convolutional Two-Stream Network Fusion for Video Action Recognition
259;R-FCN;Vision;2016;4,49E+03;4490;R-fcn: Object detection via region-based fully convolutional networks.
260;DenseNet-264;Vision;2016;1,78E+04;17800;Densely Connected Convolutional Networks
261;;Vision;2016;3,40E+03;3400;Joint Face Detection and Alignment using Multitask cascaded convolutional networks
262;Stacked hourglass network;Vision;2016;3,60E+03;3600;Stacked Hourglass Networks for Human Pose Estimation
263;;Vision;2016;6,89E+03;6890;Identity Mappings in Deep Residual Networks
264;;Vision;2016;2,62E+03;2620;Temporal Segment Networks: Towards Good Practices for Deep Action Recognition
265;MS-CNN;Vision;2016;1,32E+03;1320;A Unified Multi-scale Deep Convolutional Neural Network for Fast Object Detection
266;Wide Residual Network;Vision;2016;4,52E+03;4520;Wide Residual Networks
267;Xception;Vision;2016;5,84E+03;5840;Xception: Deep Learning with Depthwise Separable Convolutions
268;NASv3 (CIFAR-10);Vision;2016;2,97E+03;2970;Neural Architecture Search with Reinforcement Learning
269;;Vision;2016;1,97E+03;1970;Deeply-Recursive Convolutional Network for Image Super-Resolution
270;ResNeXt-50;Vision;2016;4,80E+03;4800;Aggregated Residual Transformations for Deep Neural Networks
271;PolyNet;Vision;2016;1,88E+02;188;PolyNet: A Pursuit of Structural Diversity in Very Deep Networks
272;RefineNet;Vision;2016;2,06E+03;2060;RefineNet: Multi-Path Refinement Networks for High-Resolution Semantic Segmentation
273;;Vision;2016;6,06E+03;6060;Improved Techniques for Training GANs
274;;Vision;2016;3,54E+03;3540;Development and Validation of a Deep Learning Algorithm for Detection of Diabetic Retinopathy in Retinal Fundus Photographs
275;YOLOv2;Vision;2016;9,37E+03;9370;YOLO9000: Better, Faster, Stronger
276;MSRA (C, PReLU);Vision;2015;1,41E+04;14100;Spatial Pyramid Pooling in Deep Convolutional Networks for Visual Recognition
277;;Vision;2015;2,66E+03;2660;Conditional Random Fields as Recurrent Neural Networks
278;Fast R-CNN;Vision;2015;1,58E+04;15800;Fast R-CNN
279;;Vision;2015;2,26E+03;2260;Beyond Short Snippets: Deep Networks for Video Classification
280;;Vision;2015;3,47E+03;3470;Action Recognition with Trajectory-Pooled Deep-Convolutional Descriptors
281;Faster R-CNN;Vision;2015;2,30E+04;23000;Faster R-CNN: Towards Real-Time Object Detection with Region Proposal Networks
282;GoogLeNet / InceptionV1;Vision;2015;3,28E+04;32800;Going deeper with convolutions
283;YOLO;Vision;2015;1,75E+04;17500;You Only Look Once: Unified, Real-Time Object Detection
284;;Vision;2015;5,84E+03;5840;Multi-Scale Context Aggregation by Dilated Convolutions
285;Inception v3;Vision;2015;1,47E+04;14700;Rethinking the inception architecture for computer vision.
286;ResNet-152 (ImageNet);Vision;2015;8,58E+04;85800;Deep Residual Learning for Image Recognition
287;ResNet-110 (CIFAR-10);Vision;2015;8,58E+04;85800;Deep Residual Learning for Image Recognition
288;SPPNet;Vision;2014;7,41E+03;7410;Spatial Pyramid Pooling in Deep Convolutional Networks for Visual Recognition
289;;Vision;2014;5,74E+03;5740;DeepFace: Closing the Gap to Human-Level Performance in Face Verification
290;VGG16;Vision;2014;6,13E+04;61300;Very Deep Convolutional Networks for Large-Scale Image Recognition
291;VGG19;Vision;2014;6,13E+04;61300;Very Deep Convolutional Networks for Large-Scale Image Recognition
292;LRCN;Vision;2014;5,22E+03;5220;Long-term Recurrent Convolutional Networks for Visual Recognition and Description
293;;Vision;2014;2,47E+04;24700;Fully Convolutional Networks for Semantic Segmentation
294;;Vision;2014;4,01E+03;4010;Deep Learning Face Attributes in the Wild
295;ADAM (CIFAR-10);Vision;2014;8,11E+04;81100;Adam: A Method for Stochastic Optimization
296;DeepLab;Vision;2014;3,70E+03;3700;Semantic Image Segmentation with Deep Convolutional Nets and Fully Connected CRFs
297;;Vision;2013;1,21E+03;1210;Zero-Shot Learning Through Cross-Modal Transfer
298;Maxout Networks ;Vision;2013;2,58E+03;2580;Maxout Networks 
299;;Vision;2013;5,59E+03;5590;Selective search for object recognition
300;;Vision;2013;5,59E+03;5590;Selective search for object recognition
301;Image Classification with the Fisher Vector: Theory and Practice;Vision;2013;1,71E+03;1710;Image Classification with the Fisher Vector: Theory and Practice
302;Mitosis;Vision;2013;1,46E+03;1460;Mitosis Detection in Breast Cancer Histology Images with Deep Neural Networks
303;R-CNN (T-net);Vision;2013;1,91E+04;19100;Rich feature hierarchies for accurate object detection and semantic segmentation
304;Visualizing CNNs;Vision;2013;1,30E+04;13000;Visualizing and Understanding Convolutional Networks
305;Image generation;Vision;2013;1,56E+04;15600;Auto-Encoding Variational Bayes
306;;Vision;2013;5,15E+03;5150;OverFeat: Integrated Recognition, Localization and Detection using Convolutional Networks
307;MCDNN (MNIST);Vision;2012;4,83E+03;4830;Multi-column Deep Neural Networks for Image Classification
308;Dropout (MNIST);Vision;2012;6,68E+03;6680;Improving neural networks by preventing co-adaptation of feature detectors
309;Dropout (CIFAR);Vision;2012;6,68E+03;6680;Improving neural networks by preventing co-adaptation of feature detectors
310;Dropout (ImageNet);Vision;2012;6,68E+03;6680;Improving neural networks by preventing co-adaptation of feature detectors
311;AlexNet;Vision;2012;8,51E+04;85100;ImageNet Classification with Deep Convolutional Neural Networks
312;Domain Adaptation;Vision;2011;1,06E+03;1060;Domain Adaptation for Object Recognition: An Unsupervised Approach
313;6-layer MLP (MNIST);Vision;2010;1,26E+03;1260;Deep Big Simple Neural Nets Excel on Handwritten Digit Recognition
314;Feedforward NN;Vision;2010;1,33E+04;13300;Understanding the difficulty of training deep feedforward neural networks
315;;Vision;2010;1,31E+03;1310;Learning mid-level features for recognition
316;Deconvolutional Network;Vision;2010;1,52E+03;1520;Deconvolutional Networks
317;ReLU (NORB);Vision;2010;1,40E+04;14000;Rectified linear units improve restricted boltzmann machines
318;ReLU (LFW);Vision;2010;1,40E+04;14000;Rectified linear units improve restricted boltzmann machines
319;;Vision;2010;3,06E+03;3060;Improving the Fisher Kernel for Large-Scale Image Classification
320;;Vision;2008;3,09E+03;3090;A discriminatively trained, multiscale, deformable part model
321;;Vision;2008;1,24E+02;124;Simple method for high-performance digit recognition based on sparse coding
322;;Vision;2007;2,87E+02;287;A Novel Approach to On-Line Handwriting Recognition Based on Bidirectional Long Short-Term Memory Networks
323;BLSTM;Vision;2007;3,41E+02;341;Unconstrained online handwriting recognition with recurrent neural networks
324;FAST;Vision;2006;5,42E+03;5420;Machine Learning for High-Speed Corner Detection
325;;Vision;2006;9,81E+03;9810;Beyond Bags of Features: Spatial Pyramid Matching for Recognizing Natural Scene Categories
326;DrLIM;Vision;2006;2,69E+03;2690;Dimensionality Reduction by Learning an Invariant Mapping
327;DImensionality Reduction;Vision;2006;1,57E+04;15700;Reducing the dimensionality of data with neural networks.
328;Deep Belief Nets;Vision;2006;1,61E+04;16100;A fast learning algorithm for deep belief nets
329;;Vision;2006;1,60E+03;1600;Efficient Learning of Sparse Representations with an Energy-Based Model.
330;;Vision;2005;3,05E+03;3050;Learning a similarity metric discriminatively, with application to face verification
331;;Vision;2005;3,66E+04;36600;Histograms of oriented gradients for human detection
332;LIRA;Vision;2004;1,88E+02;188;Improved method of handwritten digit recognition tested on MNIST database
333;;Vision;2003;9,49E+02;949;Unsupervised Learning of Models for Recognition
334;Unsupervised Scale-Invariant Learning;Vision;2003;2,97E+03;2970;Object Class Recognition by Unsupervised Scale-Invariant Learning
335;CNN Best Practices;Vision;2003;3,07E+03;3070;Best practices for convolutional neural networks applied to visual document analysis
336;Decision tree (classification);Vision;2001;2,34E+04;23400;Rapid object detection using a boosted cascade of simple features
337;;Vision;1999;1,73E+03;1730;Large Margin Classification Using the Perceptron Algorithm
338;;Vision;1998;6,02E+02;602;Probabilistic modeling of local appearance and spatial relationships for object recognition
339;LeNet-5;Vision;1998;3,86E+04;38600;Gradient-based Learning Applied to Document Recognition
340;;Vision;1997;3,85E+03;3850;Training Support Vector Machines: An Application to Face Detection
341;System 11;Vision;1996;6,01E+03;6010;Neural Network-Based Face Detection
342;Zip CNN;Vision;1989;9,05E+03;9050;Backpropagation applied to handwritten zip code recognition
343;;Vision;1988;1,91E+04;19100;A Combined Corner and Edge Detector
344;;Vision;1987;7,59E+03;7590;Recognition-by-components: A theory of human image understanding
345;;Vision;1986;3,79E+04;37900;A Computational Approach To Edge Detection
346;Neocognitron;Vision;1980;5,78E+03;5780;Neocognitron: A self-organizing neural network model for a mechanism of pattern recognition unaffected by shift in position
347;;Vision;1979;9,81E+02;981;The internal representation of solid shape with respect to vision
348;Naive Bayes;Vision;1974;2,31E+04;23100;Pattern Classification and Scene Analysis
349;ADALINE;Vision;1960;6,33E+03;6330;Adaptive switching circuits
350;Pattern recognition and reading by machine;Vision;1959;5,87E+02;587;Pattern recognition and reading by machine
351;Perceptron Mark I;Vision;1957;1,61E+03;1610;The Perceptron—a perceiving and recognizing automaton
352;;Vision;1956;8,40E+01;84;Conditional probability machines
353;Self Organizing System;Vision;1955;9,30E+01;93;Generalization of pattern recognition in a self-organizing system
354;;Vision;1955;2,90E+02;290;Pattern recognition and learning